vendor,amount,year
BOSTON MEDICAL CENTER HEALTH P,2706160459.34,2022
TUFTS HEALTH PUBLIC PLANS INC,2502832089.31,2022
MEDICAID,1246537005.96,2022
FALLON COMMUNITY HEALTH PLAN,1233882264.74,2022
COMMONWEALTH CARE ALLIANCE,1080938529.93,2022
MASSACHUSETTS BEH HLTH PRT,1069197191.32,2022
TEMPUS UNLIMITED INC,681103214.77,2022
UNITED HEALTHCARE INS CO,470468237.61,2022
SENIOR WHOLE HEALTH,402544276.17,2022
HEALTH NEW ENGLAND INC,378885464.04,2022
BOSTON MEDICAL CENTER CORP,349528566.8,2022
CVS PHARMACY INC.,340594629.76,2022
"ALLWAYS HEALTH PARTNERS, INC.",290937727.36,2022
UMASS MEMORIAL MEDICAL CENTER INC,276712802.3,2022
TUFTS ASSOCIATED HEALTH MAINT ORG INC,245328427.9,2022
CIC HEALTH TESTING SERVICES LLC,242812918.35,2022
GENERAL HOSP CORP,215981096.97,2022
CAMBRIDGE PUBLIC HEALTH,177083851.24,2022
"WALGREEN'S  EASTERN CO,INC",167458680.95,2022
EHS - SUMMARY PAYROLL,162647499.81,2022
MONTACHUSETT REGIONAL,158015439.64,2022
STAVROS CTR/IND LIVING INC,156989005.22,2022
BRIGHAM AND WOMENS HOSPITAL INC,140173816.92,2022
BOSTON MEDICAL CENTER,137921837.31,2022
BAYSTATE MEDICAL CENTER,116280845.76,2022
CAREMARK LLC,108638731.58,2022
CHILDRENS HOSPITALCORPORATION,108592708.07,2022
"NORTHEAST ARC, INC.",104622809.91,2022
IHEALTH LABS INC,84333400.0,2022
LAWRENCE GENERAL HOSPITAL INC,82302550.44,2022
SOUTHCOAST HOSPITALS GROUP INC,81913806.44,2022
UNIVERSITY OF MASS,74674533.28,2022
HEBREW REHABILITATION CENTER,70537620.49,2022
NORTH SHORE MEDICAL CENTER INC,70235062.0,2022
TUFTS MEDICAL CENTER INC,67626294.85,2022
MAXIMUS US SERVICES INC,67624051.72,2022
MEDICAL & SURGICAL SUPPLIES,65000000.0,2022
"COMMUNITY CARE COOPERATIVE, INC.",64975814.83,2022
"STEWARD MEDICAID CARE NETWORK, INC.",60750638.35,2022
OPTUMINSIGHT INC,59059702.73,2022
BROCKTON HOSPITAL      INC,58013767.9,2022
COLOR HEALTH INC,54660266.57,2022
THE MERCY HOSPITAL INC,53224220.29,2022
PARTNERS HEALTHCARE SP INC,51268450.2,2022
DANA-FARBER CANCER INSTITUTE INC,47647261.39,2022
"ELEMENT CARE, INC.",45737205.42,2022
FRANCISCAN HOSPITAL FOR CHILDREN,45132389.0,2022
CAREGIVER HOMES OF MA INC,44452948.17,2022
