rank,npi,name,total_paid,total_claims,max_beneficiaries,top_code,top_code_paid
1,1376609297,"TEMPUS UNLIMITED, INC.",5571605313.0,63523750,39834,T1019,5463223217.64
2,1750504064,DEPARTMENT OF DEVELOPMENTAL SERVICES,1349935087.72,1662383,1284,T2016,1219051114.48
3,1518096411,COMMONWEALTH OF MASSACHUSETS,1143418621.17,1557105,975,T2016,1029815946.22
4,1134250475,COMMONWEALTH OF MASS-DDS,1097550708.19,1432892,1792,T2016,929613266.69
5,1518098359,"STAVROS CENTER FOR INDEPENDENT LIVING, INC.",1037216238.4,11206578,8737,T1019,1029720736.26
6,1124304621,"PUBLIC PARTNERSHIPS-COLORADO, INC.",887501813.41,5599208,3106,T2025,864131076.21
7,1245354000,COMMONWEALTH OF MASSACHUSETTS-DDS,881889979.78,781227,762,T2016,801136253.46
8,1346218294,BOSTON MEDICAL CENTER CORPORATION,768481072.41,14457145,7429,99214,75155910.68
9,1992920417,"NORTHEAST ARC, INC.",733082656.72,9313474,9019,T1019,721041620.31
10,1245414721,"CAREGIVER HOMES OF MASSACHUSETTS, INC",598860245.02,7464255,3349,S5140,597874019.61
11,1275752065,"TEMPUS UNLIMITED, INC.",554866274.0,6632240,5211,T1019,509752028.18
12,1831151455,"UMASS MEMORIAL MEDICAL CENTER, INC.",491010298.61,9725181,5644,99214,61667238.04
13,1073730347,MA-DEPARTMENT OF SOCIAL SERVICES-REHAB,490725902.51,225775,1719,H0018,490725902.51
14,1528281532,DEPARTMENT OF DEVELOPMENTAL SERVICES,465361804.09,750654,1859,T2016,356254822.73
15,1023140498,COMMONWEALTH OF MASSACHUSETTS-DDS,447546116.82,578640,838,T2016,371442362.2
16,1942339825,COMMONWEALTH OF MASSACHUSETTS,443959619.77,584358,1075,T2016,333128326.98
17,1023049236,THE GENERAL HOSPITAL CORPORATION,437796181.47,10261638,6518,99211,52159837.45
18,1982735643,COMMONWEALTH OF MASS-DDS,435792281.77,658415,894,T2016,353459537.47
19,1487655064,BAYSTATE MEDICAL CENTER INC,374467033.51,7805534,6034,99211,72382265.08
20,1093826596,INNOVIVE HEALTH OF MASSACHUSETTS LLC,363489576.56,6585441,2013,T1502,274689934.59
21,1487603585,CAMBRIDGE PUBLIC HEALTH COMMISSION,352571667.32,7863886,4105,99213,47717993.39
22,1609099910,DEPARTMENT OF DEVELOPMENTAL SERVICES,352210923.5,390343,928,T2016,277016189.72
23,1114058872,COMMONWEALTH OF MASS-DDS,350130933.04,341759,658,T2016,292243680.38
24,1386773273,COMMONWEALTH OF MASSACHUSETTS,334275022.02,272805,632,T2016,289808012.51
25,1710087127,CHILDREN'S HOSPITAL CORPORATION,330793079.99,4733583,3417,99213,17630077.35
26,1295869428,COMMONWEALTH OF MASSACHUSETTS-DDS,326663146.06,277210,678,T2016,276711025.92
27,1447382817,COMMONWEALTH OF MASSACHUSETTS-DDS,316561274.43,324256,540,T2016,257860995.27
28,1245364595,COMMONWEALTH OF MASSACHUSETTS-DDS,309701914.58,401166,692,T2016,254754770.98
29,1205965258,COMMONWEALTH OF MASSACHUSETTS,306218639.71,326169,756,T2016,250456649.85
30,1851422661,COMMONWEALTH OF MASS-DDS,298421390.0,334258,626,T2016,242218465.87
31,1164887808,"TEMPUS UNLIMITED, INC.",290808661.47,8662499,14914,99509,276054326.76
32,1003039322,DEPARTMENT OF DEVELOPMENTAL SERVICES,282079072.51,303939,1194,T2016,223323274.8
33,1679602502,COMMONWEALTH OF MASSACHUSETTS,280884596.78,270700,683,T2016,230592756.99
34,1508089699,DEPARTMENT OF DEVELOPMENTAL SERVICES,275000143.3,341103,677,T2016,213007747.79
35,1548202641,"BETH ISRAEL DEACONESS MEDICAL CENTER, INC.",270281399.95,7802371,2586,99212,25762981.17
36,1790717650,"BRIGHAM & WOMENS HOSPITAL, INC.",252584159.89,6310608,4965,99211,47322556.11
37,1790908002,DEPARTMENT OF DEVELOPMENTAL SERVICES,249649772.08,407762,771,T2016,185677447.85
38,1851333686,"DANA-FARBER CANCER INSTITUTE, INC.",240209148.81,2372309,1400,J9271,33021593.14
39,1477582609,BEHAVIORAL HEALTH NETWORK INC,238591774.2,2402081,4873,90834,35358596.08
40,1285758300,COMMONWEALTH OF MASSACHUSETTS-DDS,226031966.03,376713,747,T2016,178597577.48
41,1023175072,"HABIT OPCO, LLC",224149166.57,9635556,6735,H0020,117743878.83
42,1578683694,"MYSTIC VALLEY ELDER SERVICES, INC.",222949564.42,999397,761,G0156,84095463.61
43,1003930256,COMMONWEALTH OF MASSACHUSETTS-DDS,218126934.6,215609,480,T2016,180210720.62
44,1497870943,COMMONWEALTH OF MASSACHUSETTS,212829451.97,676686,2473,H2018,199101110.13
45,1952347791,QUEST DIAGNOSTICS LLC,209742563.95,45938450,32628,80307,33044496.88
46,1710006051,COMMONWEALTH OF MASSACHUSETTS-DMH,208022188.21,544933,1600,H2018,193079406.91
47,1730302829,DEPARTMENT OF DEVELOPMENTAL SERVICES,204871239.76,321786,531,T2016,148540381.94
48,1194711226,CENTRUS PREMIER HOME CARE INC,200964428.85,678263,218,T1002,123435378.65
49,1194062448,QUEST DIAGNOSTICS MASSACHUSETTS LLC,199858546.9,17471892,22043,U0003,25543640.29
50,1487608485,"SPECTRUM HEALTH SYSTEMS, INC",187394552.63,7479414,4170,H0020,92103041.71
51,1629282272,"CENTRAL BOSTON ELDER SERVICES, INC.",186664285.68,1853772,1190,S5130,60904447.85
52,1093787095,"JUSTICE RESOURCE INSTITUTE, INC",185795247.73,1950809,1318,H2019,53722154.62
53,1255451597,MEDICAL ASSOCIATES OF EBNHC,179326388.44,3014616,6464,99213,52927632.51
54,1447275037,"SOUTHCOAST HOSPITALS GROUP, INC",172795577.18,4878292,2923,99283,17050150.17
55,1205813540,"CHILD & FAMILY SERVICES, INC.",169569445.56,1630436,3472,90834,31598444.98
56,1063630838,DEPARTMENT OF MENTAL HEALTH,168780836.24,623421,1578,H2018,156274807.86
57,1730132515,"TUFTS MEDICAL CENTER, INC.",164344884.94,4021450,1985,99214,17778338.83
58,1619007630,"AGESPAN, INC.",163355434.46,1333642,1869,G0156,51656887.17
59,1063431286,"BROCKTON HOSPITAL, INC.",160743521.77,3609047,2076,99211,15479916.81
60,1407804669,THE LOWELL GENERAL HOSPITAL,159906582.74,4669409,3077,99283,16108131.1
61,1184769069,"NONOTUCK RESOURCE ASSOCIATES, INC",154955729.35,1776447,875,S5140,154906041.33
62,1184758310,SPRINGWELL,153840065.58,512436,594,T1019,52042053.48
63,1235255597,COMMONWEALTH OF MASSACHUSETTS,153570471.03,446495,1938,H2018,148210420.72
64,1154549921,DEPARTMENT OF MENTAL HEALTH,152980553.17,366343,1538,H2018,142514620.03
